Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Thu Dec 11 10:30:32 2025
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Info (332146): Worst-case setup slack is 1.089
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.089               0.000 iCLK 
Info (332146): Worst-case hold slack is 0.339
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.339               0.000 iCLK 
Info (332146): Worst-case recovery slack is 18.007
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    18.007               0.000 iCLK 
Info (332146): Worst-case removal slack is 1.418
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.418               0.000 iCLK 
Info (332146): Worst-case minimum pulse width slack is 9.625
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.625               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (0 violated).  Worst case slack is 1.089
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is 1.089 
    Info (332115): ===================================================================
    Info (332115): From Node    : IDEX:IDEX_i|dffg:ALUSrc_dffg|s_Q
    Info (332115): To Node      : fetch:fetch_i|PCreg:PC|dffg:\g_dffgs:8:i_dffg|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.926      0.000 RR  CELL  EXMEM_i|\ALUB_dffgs:101:B_dffg|s_Q|q
    Info (332115):      3.583      0.657 RR    IC  DMem|ram_rtl_0|auto_generated|ram_block1a8|portadatain[8]
    Info (332115):      3.656      0.073 RR  CELL  mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a8~porta_datain_reg0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.142      3.142  R        clock network delay
    Info (332115):      3.114     -0.028           clock pessimism removed
    Info (332115):      3.114      0.000           clock uncertainty
    Info (332115):      3.315      0.201      uTh  mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a8~porta_datain_reg0
    Info (332115): Data Arrival Time  :     3.656
    Info (332115): Data Required Time :     3.315
    Info (332115): Slack              :     0.341 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 recovery paths (0 violated).  Worst case slack is 18.182
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -recovery
    Info (332115): -stdout
Info (332115): Path #1: Recovery slack is 18.182 
    Info (332115): ===================================================================
    Info (332115): From Node    : IDEX:IDEX_i|dffg:MemtoReg_dffg|altshift_taps:s_Q_rtl_0|shift_taps_9km:auto_generated|dffe6
    Info (332115): To Node      : IDEX:IDEX_i|dffg:MemtoReg_dffg|altshift_taps:s_Q_rtl_0|shift_taps_9km:auto_generated|altsyncram_n861:altsyncram4|ram_block7a0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.819      2.819  R        clock network delay
    Info (332115):      3.032      0.213     uTco  IDEX:IDEX_i|dffg:MemtoReg_dffg|altshift_taps:s_Q_rtl_0|shift_taps_9km:auto_generated|dffe6
    Info (332115):      3.032      0.000 RR  CELL  IDEX_i|MemtoReg_dffg|s_Q_rtl_0|auto_generated|dffe6|q
    Info (332115):      3.629      0.597 RR    IC  IDEX_i|MemtoReg_dffg|s_Q_rtl_0|auto_generated|altsyncram4|ram_block7a0|clr0
    Info (332115):      4.777      1.148 RF  CELL  IDEX:IDEX_i|dffg:MemtoReg_dffg|altshift_taps:s_Q_rtl_0|shift_taps_9km:auto_generated|altsyncram_n861:altsyncram4|ram_block7a0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     23.000      3.000  R        clock network delay
    Info (332115):     23.028      0.028           clock pessimism removed
    Info (332115):     23.008     -0.020           clock uncertainty
    Info (332115):     22.959     -0.049     uTsu  IDEX:IDEX_i|dffg:MemtoReg_dffg|altshift_taps:s_Q_rtl_0|shift_taps_9km:auto_generated|altsyncram_n861:altsyncram4|ram_block7a0
    Info (332115): Data Arrival Time  :     4.777
    Info (332115): Data Required Time :    22.959
    Info (332115): Slack              :    18.182 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 removal paths (0 violated).  Worst case slack is 1.289
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -removal
    Info (332115): -stdout
Info (332115): Path #1: Removal slack is 1.289 
    Info (332115): ===================================================================
    Info (332115): From Node    : IDEX:IDEX_i|dffg:MemtoReg_dffg|altshift_taps:s_Q_rtl_0|shift_taps_9km:auto_generated|dffe6
    Info (332115): To Node      : IDEX:IDEX_i|dffg:MemtoReg_dffg|altshift_taps:s_Q_rtl_0|shift_taps_9km:auto_generated|altsyncram_n861:altsyncram4|ram_block7a0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.718      2.718  R        clock network delay
    Info (332115):      2.931      0.213     uTco  IDEX:IDEX_i|dffg:MemtoReg_dffg|altshift_taps:s_Q_rtl_0|shift_taps_9km:auto_generated|dffe6
    Info (332115):      2.931      0.000 FF  CELL  IDEX_i|MemtoReg_dffg|s_Q_rtl_0|auto_generated|dffe6|q
    Info (332115):      3.481      0.550 FF    IC  IDEX_i|MemtoReg_dffg|s_Q_rtl_0|auto_generated|altsyncram4|ram_block7a0|clr0
    Info (332115):      4.530      1.049 FR  CELL  IDEX:IDEX_i|dffg:MemtoReg_dffg|altshift_taps:s_Q_rtl_0|shift_taps_9km:auto_generated|altsyncram_n861:altsyncram4|ram_block7a0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.101      3.101  R        clock network delay
    Info (332115):      3.073     -0.028           clock pessimism removed
    Info (332115):      3.073      0.000           clock uncertainty
    Info (332115):      3.241      0.168      uTh  IDEX:IDEX_i|dffg:MemtoReg_dffg|altshift_taps:s_Q_rtl_0|shift_taps_9km:auto_generated|altsyncram_n861:altsyncram4|ram_block7a0
    Info (332115): Data Arrival Time  :     4.530
    Info (332115): Data Required Time :     3.241
    Info (332115): Slack              :     1.289 
    Info (332115): ===================================================================
Info: Analyzing Fast 1200mV 0C Model
Info (332146): Worst-case setup slack is 5.349
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     5.349               0.000 iCLK 
Info (332146): Worst-case hold slack is 0.134
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.134               0.000 iCLK 
Info (332146): Worst-case recovery slack is 19.021
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    19.021               0.000 iCLK 
Info (332146): Worst-case removal slack is 0.682
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.682               0.000 iCLK 
Info (332146): Worst-case minimum pulse width slack is 9.367
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.367               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (0 violated).  Worst case slack is 5.349
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is 5.349 
    Info (332115): ===================================================================
    Info (332115): From Node    : regfile:regfile_i|reg:\g_regs:4:i_reg|dffg:\g_dffgs:7:i_dffg|s_Q
    Info (332115): To Node      : IDEX:IDEX_i|dffg:\ALUA_dffgs:35:A_dffg|s_Q
    Info (332115): Launch Clock : iCLK (INVERTED)
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     10.000     10.000           launch edge time
    Info (332115):     12.052      2.052  F        clock network delay
    Info (332115):     12.157      0.105     uTco  regfile:regfile_i|reg:\g_regs:4:i_reg|dffg:\g_dffgs:7:i_dffg|s_Q
    Info (332115):     12.157      0.000 FF  CELL  regfile_i|\g_regs:4:i_reg|\g_dffgs:7:i_dffg|s_Q|q
    Info (332115):     12.347      0.190 FF    IC  busmux_pcadd|o_Q[7]~33|dataa
    Info (332115):     12.540      0.193 FF  CELL  busmux_pcadd|o_Q[7]~33|combout
    Info (332115):     12.962      0.422 FF    IC  busmux_pcadd|o_Q[7]~34|datad
    Info (332115):     13.025      0.063 FF  CELL  busmux_pcadd|o_Q[7]~34|combout
    Info (332115):     13.423      0.398 FF    IC  busmux_pcadd|o_Q[7]~35|datad
    Info (332115):     13.486      0.063 FF  CELL  busmux_pcadd|o_Q[7]~35|combout
    Info (332115):     13.594      0.108 FF    IC  busmux_pcadd|o_Q[7]~36|datad
    Info (332115):     13.657      0.063 FF  CELL  busmux_pcadd|o_Q[7]~36|combout
    Info (332115):     14.295      0.638 FF    IC  busmux_pcadd|o_Q[7]~37|datac
    Info (332115):     14.428      0.133 FF  CELL  busmux_pcadd|o_Q[7]~37|combout
    Info (332115):     14.535      0.107 FF    IC  busmux_pcadd|o_Q[7]~40|datad
    Info (332115):     14.598      0.063 FF  CELL  busmux_pcadd|o_Q[7]~40|combout
    Info (332115):     14.716      0.118 FF    IC  storeresizer|s_byte[31]~0|datad
    Info (332115):     14.779      0.063 FF  CELL  storeresizer|s_byte[31]~0|combout
    Info (332115):     15.187      0.408 FF    IC  IDEX_i|s_D[45]~291|datac
    Info (332115):     15.320      0.133 FF  CELL  IDEX_i|s_D[45]~291|combout
    Info (332115):     15.870      0.550 FF    IC  IDEX_i|s_D[35]~726|datad
    Info (332115):     15.933      0.063 FF  CELL  IDEX_i|s_D[35]~726|combout
    Info (332115):     16.043      0.110 FF    IC  IDEX_i|s_D[35]~727|datac
    Info (332115):     16.176      0.133 FF  CELL  IDEX_i|s_D[35]~727|combout
    Info (332115):     16.176      0.000 FF    IC  IDEX_i|\ALUA_dffgs:35:A_dffg|s_Q|d
    Info (332115):     16.226      0.050 FF  CELL  IDEX:IDEX_i|dffg:\ALUA_dffgs:35:A_dffg|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     21.584      1.584  R        clock network delay
    Info (332115):     21.588      0.004           clock pessimism removed
    Info (332115):     21.568     -0.020           clock uncertainty
    Info (332115):     21.575      0.007     uTsu  IDEX:IDEX_i|dffg:\ALUA_dffgs:35:A_dffg|s_Q
    Info (332115): Data Arrival Time  :    16.226
    Info (332115): Data Required Time :    21.575
    Info (332115): Slack              :     5.349 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.134
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.134 
    Info (332115): ===================================================================
    Info (332115): From Node    : EXMEM:EXMEM_i|dffg:\ALUB_dffgs:101:B_dffg|s_Q
    Info (332115): To Node      : mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a8~porta_datain_reg0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.599      1.599  R        clock network delay
    Info (332115):      1.704      0.105     uTco  EXMEM:EXMEM_i|dffg:\ALUB_dffgs:101:B_dffg|s_Q
    Info (332115):      1.704      0.000 RR  CELL  EXMEM_i|\ALUB_dffgs:101:B_dffg|s_Q|q
    Info (332115):      2.034      0.330 RR    IC  DMem|ram_rtl_0|auto_generated|ram_block1a8|portadatain[8]
    Info (332115):      2.070      0.036 RR  CELL  mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a8~porta_datain_reg0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      1.852      1.852  R        clock network delay
    Info (332115):      1.832     -0.020           clock pessimism removed
    Info (332115):      1.832      0.000           clock uncertainty
    Info (332115):      1.936      0.104      uTh  mem:DMem|altsyncram:ram_rtl_0|altsyncram_eg81:auto_generated|ram_block1a8~porta_datain_reg0
    Info (332115): Data Arrival Time  :     2.070
    Info (332115): Data Required Time :     1.936
    Info (332115): Slack              :     0.134 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 recovery paths (0 violated).  Worst case slack is 19.021
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -recovery
    Info (332115): -stdout
Info (332115): Path #1: Recovery slack is 19.021 
    Info (332115): ===================================================================
    Info (332115): From Node    : IDEX:IDEX_i|dffg:MemtoReg_dffg|altshift_taps:s_Q_rtl_0|shift_taps_9km:auto_generated|dffe6
    Info (332115): To Node      : IDEX:IDEX_i|dffg:MemtoReg_dffg|altshift_taps:s_Q_rtl_0|shift_taps_9km:auto_generated|altsyncram_n861:altsyncram4|ram_block7a0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.660      1.660  R        clock network delay
    Info (332115):      1.765      0.105     uTco  IDEX:IDEX_i|dffg:MemtoReg_dffg|altshift_taps:s_Q_rtl_0|shift_taps_9km:auto_generated|dffe6
    Info (332115):      1.765      0.000 FF  CELL  IDEX_i|MemtoReg_dffg|s_Q_rtl_0|auto_generated|dffe6|q
    Info (332115):      2.099      0.334 FF    IC  IDEX_i|MemtoReg_dffg|s_Q_rtl_0|auto_generated|altsyncram4|ram_block7a0|clr0
    Info (332115):      2.710      0.611 FR  CELL  IDEX:IDEX_i|dffg:MemtoReg_dffg|altshift_taps:s_Q_rtl_0|shift_taps_9km:auto_generated|altsyncram_n861:altsyncram4|ram_block7a0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     21.756      1.756  R        clock network delay
    Info (332115):     21.776      0.020           clock pessimism removed
    Info (332115):     21.756     -0.020           clock uncertainty
    Info (332115):     21.731     -0.025     uTsu  IDEX:IDEX_i|dffg:MemtoReg_dffg|altshift_taps:s_Q_rtl_0|shift_taps_9km:auto_generated|altsyncram_n861:altsyncram4|ram_block7a0
    Info (332115): Data Arrival Time  :     2.710
    Info (332115): Data Required Time :    21.731
    Info (332115): Slack              :    19.021 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 removal paths (0 violated).  Worst case slack is 0.682
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -removal
    Info (332115): -stdout
Info (332115): Path #1: Removal slack is 0.682 
    Info (332115): ===================================================================
    Info (332115): From Node    : IDEX:IDEX_i|dffg:MemtoReg_dffg|altshift_taps:s_Q_rtl_0|shift_taps_9km:auto_generated|dffe6
    Info (332115): To Node      : IDEX:IDEX_i|dffg:MemtoReg_dffg|altshift_taps:s_Q_rtl_0|shift_taps_9km:auto_generated|altsyncram_n861:altsyncram4|ram_block7a0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.598      1.598  R        clock network delay
    Info (332115):      1.703      0.105     uTco  IDEX:IDEX_i|dffg:MemtoReg_dffg|altshift_taps:s_Q_rtl_0|shift_taps_9km:auto_generated|dffe6
    Info (332115):      1.703      0.000 RR  CELL  IDEX_i|MemtoReg_dffg|s_Q_rtl_0|auto_generated|dffe6|q
    Info (332115):      1.996      0.293 RR    IC  IDEX_i|MemtoReg_dffg|s_Q_rtl_0|auto_generated|altsyncram4|ram_block7a0|clr0
    Info (332115):      2.576      0.580 RF  CELL  IDEX:IDEX_i|dffg:MemtoReg_dffg|altshift_taps:s_Q_rtl_0|shift_taps_9km:auto_generated|altsyncram_n861:altsyncram4|ram_block7a0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      1.824      1.824  R        clock network delay
    Info (332115):      1.804     -0.020           clock pessimism removed
    Info (332115):      1.804      0.000           clock uncertainty
    Info (332115):      1.894      0.090      uTh  IDEX:IDEX_i|dffg:MemtoReg_dffg|altshift_taps:s_Q_rtl_0|shift_taps_9km:auto_generated|altsyncram_n861:altsyncram4|ram_block7a0
    Info (332115): Data Arrival Time  :     2.576
    Info (332115): Data Required Time :     1.894
    Info (332115): Slack              :     0.682 
    Info (332115): ===================================================================
Info (332102): Design is not fully constrained for setup requirements
Info (332102): Design is not fully constrained for hold requirements
Info: Quartus Prime Timing Analyzer was successful. 0 errors, 1 warning
    Info: Peak virtual memory: 1342 megabytes
    Info: Processing ended: Thu Dec 11 10:30:46 2025
    Info: Elapsed time: 00:00:14
    Info: Total CPU time (on all processors): 00:00:19
